"YLR044C"	"YHR174W"	"YPR035W"
"1_MinimalGlucose"	43	48	4
"2_MinimalGlucose"	26	18	5
"3_MinimalGlucose"	14	5	1
"4_MinimalGlucose"	8	6	3
"5_MinimalGlucose"	26	12	0
"6_MinimalGlucose"	32	29	3
"7_MinimalGlucose"	24	25	1
"8_MinimalGlucose"	95	63	8
"9_MinimalGlucose"	19	21	5
"10_MinimalGlucose"	28	34	4
"11_MinimalGlucose"	98	117	13
"12_MinimalGlucose"	63	50	14
"13_MinimalGlucose"	69	47	18
"14_MinimalGlucose"	132	92	9
"15_MinimalGlucose"	159	119	26
"16_MinimalGlucose"	78	90	14
"17_MinimalGlucose"	40	69	9
"18_MinimalGlucose"	28	19	3
"19_MinimalGlucose"	61	34	20
"20_MinimalGlucose"	190	123	22
"21_MinimalGlucose"	46	30	6
"22_MinimalGlucose"	16	9	5
"23_MinimalGlucose"	32	30	5
"24_MinimalGlucose"	16	11	1
"25_MinimalGlucose"	17	13	2
"26_MinimalGlucose"	28	16	1
"27_MinimalGlucose"	48	36	3
"28_MinimalGlucose"	51	26	6
"29_MinimalGlucose"	18	17	2
"30_MinimalGlucose"	64	78	7
"31_MinimalGlucose"	23	11	1
"32_MinimalGlucose"	63	49	6
"33_MinimalGlucose"	52	72	32
"34_MinimalGlucose"	18	17	2
"35_MinimalGlucose"	48	46	2
"36_MinimalGlucose"	82	78	6
"37_MinimalGlucose"	87	71	3
"38_MinimalGlucose"	31	41	1
"39_MinimalGlucose"	21	13	2
"40_MinimalGlucose"	42	69	18
"41_MinimalGlucose"	9	12	3
"42_MinimalGlucose"	40	38	11
"43_MinimalGlucose"	15	23	7
"44_MinimalGlucose"	113	96	12
"45_MinimalGlucose"	116	42	5
"46_MinimalGlucose"	40	19	7
"47_MinimalGlucose"	63	59	26
"48_MinimalGlucose"	27	37	11
"49_MinimalGlucose"	53	51	11
"50_MinimalGlucose"	39	15	2
"51_MinimalGlucose"	94	74	4
"52_MinimalGlucose"	22	23	7
"53_MinimalGlucose"	153	180	23
"54_MinimalGlucose"	35	22	2
"55_MinimalGlucose"	18	15	1
"56_MinimalGlucose"	90	52	14
"57_MinimalGlucose"	144	128	10
"58_MinimalGlucose"	35	19	6
"59_MinimalGlucose"	137	109	2
"60_MinimalGlucose"	96	100	11
"61_MinimalGlucose"	21	20	3
"62_MinimalGlucose"	14	7	6
"63_MinimalGlucose"	49	25	6
"64_MinimalGlucose"	39	18	1
"65_MinimalGlucose"	25	17	2
"66_MinimalGlucose"	39	33	5
"67_MinimalGlucose"	160	165	21
"68_MinimalGlucose"	18	18	3
"69_MinimalGlucose"	49	62	15
"70_MinimalGlucose"	9	19	14
"71_MinimalGlucose"	35	33	5
"72_MinimalGlucose"	65	52	6
"73_MinimalGlucose"	27	24	1
"74_MinimalGlucose"	13	20	6
"75_MinimalGlucose"	52	30	5
"76_MinimalGlucose"	24	22	4
"77_MinimalGlucose"	18	15	5
"78_MinimalGlucose"	78	76	18
"79_MinimalGlucose"	32	28	7
"80_MinimalGlucose"	76	49	9
"81_MinimalGlucose"	18	20	5
"82_MinimalGlucose"	33	37	10
"83_MinimalGlucose"	31	25	4
"84_MinimalGlucose"	21	17	3
"85_MinimalGlucose"	86	60	8
"86_MinimalGlucose"	21	17	4
"87_MinimalGlucose"	26	24	1
"88_MinimalGlucose"	14	26	5
"89_MinimalGlucose"	53	43	8
"90_MinimalGlucose"	17	20	6
"91_MinimalGlucose"	122	93	11
"92_MinimalGlucose"	14	8	2
"93_MinimalGlucose"	42	34	2
"94_MinimalGlucose"	10	14	4
"95_MinimalGlucose"	9	17	4
"96_MinimalGlucose"	22	20	10
"97_MinimalGlucose"	32	55	12
"98_MinimalGlucose"	286	281	73
"99_MinimalGlucose"	35	29	8
"100_MinimalGlucose"	89	80	29
"101_MinimalGlucose"	46	30	5
"102_MinimalGlucose"	27	29	3
"103_MinimalGlucose"	56	52	9
"104_MinimalGlucose"	84	85	10
"105_MinimalGlucose"	48	16	6
"106_MinimalGlucose"	43	43	2
"107_MinimalGlucose"	101	73	32
"108_MinimalGlucose"	115	95	11
"109_MinimalGlucose"	15	20	3
"110_MinimalGlucose"	24	11	4
"111_MinimalGlucose"	121	159	22
"112_MinimalGlucose"	21	11	4
"113_MinimalGlucose"	67	41	6
"114_MinimalGlucose"	73	59	7
"115_MinimalGlucose"	31	21	2
"116_MinimalGlucose"	32	36	5
"117_MinimalGlucose"	21	24	3
"118_MinimalGlucose"	40	52	5
"119_MinimalGlucose"	206	173	26
"120_MinimalGlucose"	163	139	15
"121_MinimalGlucose"	43	35	7
